,country,talent loss,std
125,mauritius,0.4907201854886582,0.17462253863590743
126,mayotte,0.4224562976243837,0.044055509899117024
127,mexico,0.45852438928793077,0.18590140303281702
128,micronesia,0.0625,
129,missing,0.44581386266980455,0.2203798225033838
130,moldova,0.48513147964442177,0.20239501345923977
131,monaco,0.5259277601567578,0.19230487484065423
132,mongolia,0.423371846409549,0.1606969262555021
133,montenegro,0.42016996699962417,0.16979941673074925
134,morocco,0.5101689950307176,0.17825047604663727
135,mozambique,0.37966611731461736,0.1797737863273973
136,myanmar,0.3989013608986068,0.20230917385401445
137,namibia,0.3552796154326457,0.16627391530907984
138,nepal,0.46104022339210304,0.1984142466369145
139,netherlands,0.5203662047968671,0.20418196413469333
140,netherlands antilles,0.5546669724863244,0.22456517590455705
141,new caledonia,0.4456167381182751,0.15358708311539518
142,new zealand,0.482207311365273,0.20359600073864415
143,nicaragua,0.46790174050524397,0.16547433060096328
144,niger,0.3684210526315789,
145,nigeria,0.40192745956007114,0.17799820905127506
146,northern mariana islands,0.5185357686453578,0.18335269164245788
147,norway,0.46205136183738327,0.20353733016637096
148,oman,0.3694965788041259,0.1613036029656688
149,pakistan,0.48185275281671025,0.18430236323283436
150,palau,0.5672672672672673,0.2679786059631901
151,palestine,0.47775482389667234,0.20475980647681652
152,panama,0.4617824558053135,0.17486085081138447
153,papua new guinea,0.39762190329525643,0.1701368138554664
154,paraguay,0.422876363637009,0.16749800515788948
155,peru,0.520850981130759,0.18005327427407053
156,philippines,0.46381829115832246,0.1873627943336404
157,poland,0.48718701851626756,0.20432270493460197
158,portugal,0.4934327758409177,0.2012245340962341
159,puerto rico,0.45624840914691434,0.186807298836896
160,qatar,0.39449706267598345,0.16333473141073174
161,romania,0.49003987132560156,0.20626154713657974
162,russia,0.45429149858283285,0.19300747522854725
163,rwanda,0.41497916149774094,0.18531220617138902
164,réunion,0.4688722716109134,0.18335427788264652
165,saint helena,0.3888888888888889,
166,saint kitts and nevis,0.5811154177433248,0.03817694645007912
167,saint lucia,0.44890641776267665,0.13960736356183057
168,saint vincent and the grenadines,0.3488806113806114,0.2092558307940858
169,samoa,0.29349264705882355,0.25271616687615517
170,san marino,0.40303615313237856,0.20231821967899188
171,saudi arabia,0.3982657017775319,0.1687441163394164
172,senegal,0.4262732347349891,0.1721466292737391
173,serbia,0.4559242124822738,0.20315040058618394
174,seychelles,0.4505568646669686,0.19126429704216086
175,sierra leone,0.3733004011950632,0.2188725698197393
176,singapore,0.4946056472597066,0.19940625954327654
177,sint maarten,0.23076923076923078,
178,slovakia,0.46847370351579276,0.19501089298816712
179,slovenia,0.43204430004134897,0.1982121352920077
180,solomon islands,0.18055555555555555,0.09820927516479827
181,somalia,0.2991884056216614,0.2355905341307597
182,south africa,0.43402401302979565,0.18167766657616424
183,south korea,0.42604474313682006,0.1843278602323137
184,south sudan,0.3866464275024586,0.11846991658543615
185,spain,0.5074510779144285,0.2020952948836552
186,sri lanka,0.4392191496311222,0.17459080325246698
187,sudan,0.45655557712111805,0.16205180659849155
188,suriname,0.43010523485686036,0.1263589955386983
189,svalbard and jan mayen,0.601205268629622,0.16259973453005525
190,swaziland,0.3697226173636064,0.11456858168926322
191,sweden,0.4874013700851531,0.2026495422827895
192,switzerland,0.468815583330767,0.19488918010297826
193,syria,0.5194663047232407,0.19793138500196128
194,são tomé and príncipe,0.2532051282051282,0.2402349961723527
195,taiwan,0.4623901513909193,0.19231097769275565
196,tajikistan,0.3879347547142135,0.16226474560149093
197,tanzania,0.41319252060669953,0.16268867292672895
198,thailand,0.45705782569796033,0.1873385037429021
199,timor-leste,0.2857142857142857,
200,togo,0.37857693618021115,0.1687656484650219
201,tonga,0.3939393939393939,
202,trinidad and tobago,0.4535850209237289,0.15462986327390438
203,tunisia,0.47917163481897523,0.20106830424939273
204,turkey,0.49699331770186356,0.19619465585129356
205,turkmenistan,0.3232069824956456,0.3132318894975979
206,turks and caicos islands,0.3372975460640759,0.18150034588178243
207,tuvalu,0.3824915824915825,0.13612149595260403
208,uganda,0.3756280533677121,0.1546017874878276
209,ukraine,0.47462654883324223,0.20940705439481583
210,united arab emirates,0.4301210174440575,0.17405155054578114
211,united kingdom,0.49996996551496203,0.20080362199063012
212,united states,0.49261614785250785,0.19678974737747237
213,uruguay,0.45261399828339094,0.1848904143076292
214,uzbekistan,0.4309068574302274,0.19142317177504192
215,vanuatu,0.28703703703703703,
216,venezuela,0.5660051284214389,0.18579885207138178
217,vietnam,0.45115998301685895,0.19472817826044422
218,western sahara,0.375,
219,yemen,0.3976000248342531,0.14922171065889134
220,zambia,0.37196679690822,0.16744937423981004
221,zimbabwe,0.3770766094255226,0.1839321508598418
222,Åland islands,0.4484682617401599,0.0879281095261875
